,0,1,2,3
2200,2201,めだかボックス,GAINAX,主人公最強
2201,2202,めだかボックス アブノーマル,GAINAX,主人公最強
2202,2203,メイプルストーリー,マッドハウス,ネットゲーム
2203,2204,メイプルタウン物語,No,佐藤順一
2204,2205,メガネブ！,スタジオディーン,メガネ
2205,2206,メタルファイター MIKU,J.C.STAFF,新房昭之
2206,2207,メタルファイト ベイブレード,No,タツノコプロ
2207,2208,メタルファイト ベイブレード 4D,Synergy SP,伊東英樹
2208,2209,メタルファイト ベイブレード ZEROG,Synergy SP,伊東英樹
2209,2210,メダロット,ビィートレイン,三ツ矢雄二
2210,2211,メダロット 魂,トランス・アーツ,ロボット
2211,2212,名探偵コナン,東京ムービー,探偵
2212,2213,名探偵ホームズ,東京ムービー,宮崎駿
2213,2214,名犬ラッシー,No,世界名作劇場
2214,2215,名門！第三野球部,No,野球
2215,2216,女神候補生,ジーベック,ロボット
2216,2217,MONKEY MAGiC,No,ビーファクトリー
2217,2218,MONSTER,マッドハウス,ミステリー
2218,2219,もえたん,アクタス,ロリ
2219,2220,もしドラ,プロダクションI.G,花澤香菜
2220,2221,もっけ,マッドハウス / 手塚プロダクション,妖怪
2221,2222,もっと To LOVEる,No,ハーレム
2222,2223,ももいろシスターズ,No,コメディ
2223,2224,もやしもん,白組 / テレコム・アニメーションフィルム,ノイタミナ
2224,2225,もやしもん リターンズ,No,ノイタミナ
2225,2226,もーれつア太郎（1969年）,No,No
2226,2227,もーれつア太郎（1990年）,No,No
2227,2228,も～っと！おジャ魔女どれみ,東映アニメーション,魔法少女
2228,2229,モジャ公,OLM,藤子・F・不二雄
2229,2230,モノクローム・ファクター,No,No
2230,2231,モノノ怪,東映アニメーション,もっと評価されるべき
2231,2232,モリゾーとキッコロ,ぎゃろっぷ,スタジオぎゃろっぷ
2232,2233,モンキーターン,OLM,スポーツ
2233,2234,モンキーターンV,OLM,スポーツ
2234,2235,モンキー・パンチ 漫画活動大写真,No,No
2235,2236,モンスターファーム ～伝説への道～,トムス・エンタテインメント,佐々木望
2236,2237,モンスターファーム ～円盤石の秘密～,東京ムービー,BMF
2237,2238,モンタナ・ジョーンズ,No,No
2238,2239,モンハン日記 ぎりぎりアイルー村 ☆アイルー危機一髪☆,No,DLE
2239,2240,モンハン日記 ぎりぎりアイルー村G,DLE,アイルー
2240,2241,モーレツ宇宙海賊,No,もっと評価されるべき
2241,2242,問題児たちが異世界から来るそうですよ？,ディオメディア,主人公最強
2242,2243,妄想代理人,マッドハウス,今敏
2243,2244,妄想科学シリーズ ワンダバスタイル,ティー・エヌ・ケー,アイドル
2244,2245,桃太郎伝説,No,さくまあきら
2245,2246,森田さんは無口。,No,No
2246,2247,模型戦士ガンプラビルダーズ ビギニングG,No,サンライズ
2247,2248,燃える！お兄さん,ぴえろ,ジャンプ
2248,2249,燃えろ!トップストライカー,日本アニメーション,ならはしみき
2249,2250,萌え萌え蘭丸 -UTSUKEに恋して-,No,No
2250,2251,魍魎の匣,マッドハウス,ミステリー
2251,2252,＜物語＞シリーズ セカンドシーズン,No,No
2252,2253,YAT安心！宇宙旅行,No,椎名へきる
2253,2254,YAWARA！,マッドハウス,柔道
2254,2255,やはり俺の青春ラブコメはまちがっている。,ブレインズ・ベース,もっと評価されるべき
2255,2256,ゆうとくんがいく,No,小学生
2256,2257,ヤダモン,グループ・タック,魔法少女
2257,2258,ヤッターマン（2008年）,No,No
2258,2259,ヤッターマン,No,タイムボカンシリーズ
2259,2260,ヤットデタマン,タツノコプロ,タイムボカンシリーズ
2260,2261,ヤマトタケル,日本アニメーション,かないみか
2261,2262,ヤマトナデシコ七変化,日本アニメーション,少女漫画原作
2262,2263,ヤマノススメ,エイトビット,ショートアニメ
2263,2264,ヤミと帽子と本の旅人,スタジオディーン,百合
2264,2265,ヤンボウ ニンボウ トンボウ,No,イメージケイ
2265,2266,山ねずみロッキーチャック,日本アニメーション,ソーントン・バージェス
2266,2267,焼きたて!!ジャぱん,No,料理
2267,2268,薬師寺涼子の怪奇事件簿,ガンジス,田中芳樹
2268,2269,野球狂の詩,No,No
2269,2270,闇の末裔,J.C.STAFF,腐女子向け
2270,2271,UFOロボ グレンダイザー,東映アニメーション,ロボット
2271,2272,ゆめだまや奇談,プロダクションI.G,中尾隆聖
